timestamp,location,longitude,latitude,elevation,longitude(index),latitude(index),eMAS_file,Aeronet_file,cval_eMAS,nval_eMAS,meanval_eMAS_550,std_eMAS,nval_aeronet,std_aeronet,meanval_aeronet_550_intrp,meanval_aeronet_550_intrp_r2,meanval_aeronet_1640,meanval_aeronet_1020,meanval_aeronet_870,meanval_aeronet_675,meanval_aeronet_667,meanval_aeronet_555,meanval_aeronet_551,meanval_aeronet_532,meanval_aeronet_531,meanval_aeronet_500,meanval_aeronet_490,meanval_aeronet_443,meanval_aeronet_440,meanval_aeronet_412,meanval_aeronet_380,meanval_aeronet_340
2013-08-30 18:54:00,IMPROVE-MammothCave,-86.148,37.132,235.0,368,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_05_20130830_1854_1909_20160627_1604.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_IMPROVE-MammothCave.lev20,--,110,0.501690909091,0.118084079864,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-30 19:17:00,IMPROVE-MammothCave,-86.148,37.132,235.0,241,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_07_20130830_1917_1930_20160627_1604.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_IMPROVE-MammothCave.lev20,0.629,90,0.581277777778,0.158474605591,1,0.0,0.262557941237,0.997862410267,0.055813999999999996,0.077149,0.115829,0.178393,nan,nan,nan,nan,nan,0.310835,nan,nan,0.377539,nan,0.48095299999999996,0.546183
2013-08-30 19:39:00,IMPROVE-MammothCave,-86.148,37.132,235.0,248,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_09_20130830_1939_1952_20160627_1605.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_IMPROVE-MammothCave.lev20,0.342,187,0.383438502674,0.0611588640009,2,0.013719937500000005,0.276608205445,0.997954863178,0.057757,0.08118600000000001,0.12182950000000001,0.1878795,nan,nan,nan,nan,nan,0.327688,nan,nan,0.39722650000000004,nan,0.5052205,0.5736675
2013-08-30 20:00:00,IMPROVE-MammothCave,-86.148,37.132,235.0,321,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_10_20130830_2000_2009_20160627_1605.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_IMPROVE-MammothCave.lev20,--,68,0.414867647059,0.0856550716901,2,0.013719937500000005,0.276608205445,0.997954863178,0.057757,0.08118600000000001,0.12182950000000001,0.1878795,nan,nan,nan,nan,nan,0.327688,nan,nan,0.39722650000000004,nan,0.5052205,0.5736675
2013-08-30 20:16:00,IMPROVE-MammothCave,-86.148,37.132,235.0,33,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_11_20130830_2016_2023_20160627_1606.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_IMPROVE-MammothCave.lev20,0.486,113,0.44403539823,0.093737812584,1,0.0,0.290658995878,0.998036711235,0.0597,0.08522300000000001,0.12783,0.197366,nan,nan,nan,nan,nan,0.344541,nan,nan,0.416914,nan,0.529488,0.601152
2013-08-30 21:10:00,Mingo,-90.143,36.972,111.0,394,57,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_15_20130830_2110_2121_20160627_1607.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Mingo.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-30 22:09:00,SEARCH-Centreville2,-87.25,32.903,126.0,243,20,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_19_20130830_2209_2223_20160627_1608.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_SEARCH-Centreville2.lev20,--,107,0.697093457944,0.117870872855,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-30 22:09:00,SEARCH-Centreville,-87.25,32.903,126.0,243,20,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_19_20130830_2209_2223_20160627_1608.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_SEARCH-Centreville.lev20,--,107,0.697093457944,0.117870872855,9,0.019307416135257677,0.313200934076,0.987302813779,0.06533222222222224,0.08242666666666668,0.14902522222222223,0.2075891111111111,nan,nan,nan,nan,nan,0.3600272222222223,nan,nan,0.436942,nan,0.5508165555555556,nan
2013-08-30 22:36:00,Leland_HS,-90.893,33.402,37.0,293,45,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_30Aug/eMASL2AER_13959_21_20130830_2236_2250_20160627_1608.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,--,121,0.943223140496,0.236289236109,2,0.004375571428571422,0.399760819532,0.999977343347,nan,0.117453,0.1609485,0.26835200000000003,nan,nan,nan,nan,nan,0.47774300000000003,nan,nan,0.583305,nan,0.7231829999999999,0.8247994999999999
2013-09-06 16:34:00,DRAGON_UH_Sugarland,-95.652,29.574,22.0,54,57,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_01_20130906_1634_1654_20160628_0929.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_Sugarland.lev20,--,62,0.6805,0.139745361744,1,0.0,0.21327731322,0.998499819087,0.05173200000000001,0.063053,0.089364,0.146794,nan,nan,nan,nan,nan,0.25282,nan,nan,0.30176,nan,0.378853,0.41888500000000006
2013-09-06 16:34:00,DRAGON_West_Houston,-95.657,29.833,34.0,112,3,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_01_20130906_1634_1654_20160628_0929.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_West_Houston.lev20,1.057,42,0.833023809524,0.137090600577,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-06 17:57:00,Cart_Site,-97.486,36.607,318.0,651,43,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_05_20130906_1757_1815_20160628_0931.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Cart_Site.lev20,--,63,0.0292698412698,0.0642596929503,2,0.011174000000000007,0.232283447782,0.988102921674,0.0664105,0.06879299999999999,0.1183845,0.1496675,nan,nan,nan,nan,nan,0.27945,nan,nan,0.33703800000000006,nan,0.4246915,0.491336
2013-09-06 22:10:00,Mingo,-90.143,36.972,111.0,243,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_18_20130906_2210_2223_20160628_0936.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Mingo.lev20,0.46,148,0.429702702703,0.0333708602979,4,0.022380979466550984,0.279459207505,0.999792754385,0.0596005,0.0835185,0.11280799999999999,0.18425224999999998,nan,nan,nan,nan,nan,0.34077825,nan,nan,0.41806775,nan,0.536006,0.62146675
2013-09-06 22:34:00,Upper_Buffalo,-93.203,35.826,722.0,279,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_06Sept/eMASL2AER_13962_20_20130906_2234_2248_20160628_0937.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Upper_Buffalo.lev20,0.087,146,0.0850547945205,0.00793361223151,6,0.007988769523587926,0.0932420814738,0.996207014605,nan,0.027140166666666663,0.03942516666666667,0.05620166666666666,nan,nan,nan,nan,nan,0.11976366666666667,nan,nan,0.14520116666666666,nan,0.18617399999999998,0.22822833333333334
2013-08-19 16:09:00,Cart_Site,-97.486,36.607,318.0,487,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_03_20130819_1609_1629_20160627_1530.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Cart_Site.lev20,0.603,151,0.695728476821,0.131316559725,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,DRAGON_Aldine,-95.326,29.901,20.0,467,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Aldine.lev20,0.737,24,0.929291666667,0.101695001175,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,DRAGON_Channel_View,-95.126,29.802,10.0,532,60,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,14,0.9675,0.190585095355,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,DRAGON_Clinton,-95.257,29.734,10.0,528,27,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,37,0.613648648649,0.10452782281,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,DRAGON_Deer_Park,-95.128,29.67,10.0,569,43,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Deer_Park.lev20,--,21,0.879047619048,0.154925012949,1,0.0,0.175215571211,0.999754970405,0.064412,0.081039,0.094144,0.132601,nan,nan,nan,nan,nan,0.20133800000000002,nan,nan,0.236652,nan,0.278361,0.32136
2013-08-19 22:05:00,DRAGON_NW_Harris_CO,-95.674,30.039,51.0,374,0,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_NW_Harris_CO.lev20,--,0,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,DRAGON_SeabrookPark,-95.016,29.583,4.0,613,52,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_SeabrookPark.lev20,--,68,0.171735294118,0.0320145268713,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,UH_Coastal_Center,-95.043,29.388,5.0,666,18,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_UH_Coastal_Center.lev20,0.209,139,0.210086330935,0.01874803856,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-19 22:05:00,Univ_of_Houston,-95.342,29.718,65.0,517,11,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_19Aug/eMASL2AER_13955_21_20130819_2205_2225_20160627_1538.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Univ_of_Houston.lev20,--,38,0.558236842105,0.0662151335105,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-11 19:49:00,Baskin,-91.739,32.282,23.0,247,36,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_13_20130911_1949_2002_20160628_0952.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Baskin.lev20,--,103,0.673572815534,0.441531197194,7,0.026069040778030548,0.265972525363,0.999370577797,0.0442795,0.08395657142857142,0.11810971428571428,0.17816742857142856,nan,nan,nan,nan,nan,0.3216772857142857,nan,nan,0.3814045714285714,nan,0.4656737142857143,0.5451332857142858
2013-09-11 19:49:00,Caldwell_Parish_HS,-92.096,32.06,50.0,126,45,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_13_20130911_1949_2002_20160628_0952.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Caldwell_Parish_HS.lev20,--,161,0.436950310559,0.0470334625483,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-11 20:10:00,Leland_HS,-90.893,33.402,37.0,248,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_11Sept/eMASL2AER_13964_14_20130911_2010_2023_20160628_0952.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Leland_HS.lev20,0.595,93,0.495419354839,0.152071171975,4,0.03491733720787691,0.291040256166,0.999670396582,0.049419000000000005,0.0854705,0.1175785,0.19816775,nan,nan,nan,nan,nan,0.349501,nan,nan,0.42284450000000007,nan,0.5191605,0.60835325
2013-08-02 18:32:00,CalTech,-118.126,34.137,260.0,82,5,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_03_20130802_1832_1846_20160627_1509.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_CalTech.lev20,--,1,1.205,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-02 18:32:00,USC_SEAPRISM,-118.118,33.564,31.0,269,35,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_03_20130802_1832_1846_20160627_1509.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_USC_SEAPRISM.lev20,--,0,nan,nan,2,0.0142920625,0.120334066755,0.984324714631,nan,0.061686500000000005,0.079645,nan,0.1001435,nan,0.1312535,0.117118,nan,nan,0.13281550000000003,0.147684,nan,0.16703050000000003,nan,nan
2013-08-02 18:52:00,El_Segundo,-118.382,33.913,25.0,366,1,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_04_20130802_1852_1905_20160627_1509.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_El_Segundo.lev20,--,6,1.183,0.191549819455,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-08-02 18:52:00,Santa_Monica_Colg,-118.471,34.017,55.0,402,10,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_04_20130802_1852_1905_20160627_1509.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Santa_Monica_Colg.lev20,--,5,0.6654,0.0397119629331,1,0.0,0.220281813862,0.998454590584,0.06537899999999999,0.095939,0.126647,0.169501,nan,nan,nan,nan,nan,0.24157199999999998,nan,nan,0.27319899999999997,nan,0.311098,0.313175
2013-08-02 19:23:00,Fresno_2,-119.773,36.785,100.0,218,34,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_06_20130802_1923_1935_20160627_1510.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Fresno_2.lev20,--,7,0.402428571429,0.137283707433,5,0.002693117353051922,0.0400558294381,0.877172102845,nan,-0.004131999999999999,0.0236914,0.0308836,nan,nan,nan,nan,nan,0.047680400000000005,nan,nan,0.039576200000000006,nan,0.0494556,0.0366358
2013-08-02 22:53:00,NEON-SoaprootSaddle,-119.281,37.037,1360.0,307,8,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_02Aug/eMASL2AER_13949_18_20130802_2253_2323_20160627_1514.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_NEON-SoaprootSaddle.lev20,-0.03,248,-0.0242459677419,0.014190807447,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 19:45:00,Cat_Spring,-96.326,29.829,90.0,335,58,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_21_20130918_1945_1954_20160628_1019.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Cat_Spring.lev20,--,120,0.515,0.186372834215,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 19:55:00,DRAGON_Conroe,-95.425,30.35,72.0,268,33,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_22_20130918_1955_2009_20160628_1020.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Conroe.lev20,--,56,0.601946428571,0.149570864672,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 19:55:00,DRAGON_NW_Harris_CO,-95.674,30.039,51.0,147,4,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_22_20130918_1955_2009_20160628_1020.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_NW_Harris_CO.lev20,0.195,133,0.21854887218,0.0664523647769,3,0.012576264927505796,0.107963126014,0.998339137816,nan,0.029702999999999997,0.04781099999999999,0.07443899999999999,nan,nan,nan,nan,nan,0.12917366666666666,nan,nan,0.14594366666666667,nan,0.18203000000000003,0.21953733333333333
2013-09-18 20:13:00,DRAGON_Conroe,-95.425,30.35,72.0,266,39,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_23_20130918_2013_2028_20160628_1020.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Conroe.lev20,--,19,0.441684210526,0.100089987212,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 20:13:00,DRAGON_NW_Harris_CO,-95.674,30.039,51.0,391,49,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_23_20130918_2013_2028_20160628_1020.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_NW_Harris_CO.lev20,--,69,0.593173913043,0.246075748708,3,0.025631190514018687,0.125904403578,0.998993668548,nan,0.035736333333333335,0.054972333333333324,0.08644633333333333,nan,nan,nan,nan,nan,0.1509886666666667,nan,nan,0.17404300000000003,nan,0.2198786666666667,0.2644006666666667
2013-09-18 20:32:00,DRAGON_Aldine,-95.326,29.901,20.0,150,7,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_24_20130918_2032_2045_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Aldine.lev20,--,42,0.352738095238,0.047886303601,1,0.0,0.11650198593,0.986343350582,0.038832,0.044358999999999996,0.068236,0.076472,nan,nan,nan,nan,nan,0.144713,nan,nan,0.160727,nan,0.202795,0.241565
2013-09-18 20:32:00,DRAGON_UH_Sugarland,-95.652,29.574,22.0,10,6,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_24_20130918_2032_2045_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_Sugarland.lev20,--,67,0.501925373134,0.137652093731,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 20:32:00,DRAGON_West_Houston,-95.657,29.833,34.0,70,50,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_24_20130918_2032_2045_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_West_Houston.lev20,--,117,0.319666666667,0.0841225195212,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 20:49:00,DRAGON_Aldine,-95.326,29.901,20.0,326,2,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Aldine.lev20,--,41,0.263048780488,0.0435794487364,2,0.012981000000000003,0.104236469739,0.983302270083,0.037350999999999995,0.041028499999999996,0.0632645,0.068769,nan,nan,nan,nan,nan,0.12965300000000002,nan,nan,0.1419265,nan,0.1789095,0.212949
2013-09-18 20:49:00,DRAGON_Channel_View,-95.126,29.802,10.0,314,50,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Channel_View.lev20,--,53,0.198830188679,0.0375613891725,5,0.0034047804206057347,0.0929641644969,0.983145128322,0.04572,0.043809,0.06283180000000001,0.06635139999999999,nan,nan,nan,nan,nan,0.10837179999999999,nan,nan,0.1252636,nan,0.1543768,0.17948480000000003
2013-09-18 20:49:00,DRAGON_Clinton,-95.257,29.734,10.0,356,38,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Clinton.lev20,--,25,0.22716,0.0316514517834,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2013-09-18 20:49:00,DRAGON_Deer_Park,-95.128,29.67,10.0,348,68,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_Deer_Park.lev20,--,10,0.2614,0.0555107196855,9,0.005404980536540805,0.0909603618746,0.997100765933,0.03697544444444444,0.04842111111111111,0.05307911111111111,0.07154922222222222,nan,nan,nan,nan,nan,0.10571433333333334,nan,nan,0.11793933333333333,nan,0.13338188888888888,0.1621092222222222
2013-09-18 20:49:00,DRAGON_ManvelCroix,-95.393,29.52,19.0,433,52,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_ManvelCroix.lev20,0.168,65,0.346092307692,0.0971122622499,2,0.0059860625,0.094324545436,0.993092461936,0.050445500000000004,0.0461385,0.051097500000000004,0.0723545,nan,nan,nan,nan,nan,0.11530499999999999,nan,nan,0.117235,nan,0.15263,0.17265450000000002
2013-09-18 20:49:00,DRAGON_UH_W_Liberty,-94.978,30.058,24.0,222,31,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/130501_131101_DRAGON_UH_W_Liberty.lev20,--,36,0.503083333333,0.121498371045,4,0.010564146136222667,0.130449449007,0.993061457988,0.04564225,0.05791399999999999,0.07674575,0.0879515,nan,nan,nan,nan,nan,0.15595325,nan,nan,0.183724,nan,0.22386575,0.25615899999999997
2013-09-18 20:49:00,Univ_of_Houston,-95.342,29.718,65.0,375,26,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Sept/Emas_18Sept/eMASL2AER_13967_25_20130918_2049_2101_20160628_1021.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_Univ_of_Houston.lev20,--,26,0.261538461538,0.0358492900576,2,0.0011427499999999988,0.0767228245983,0.998399011403,0.0395625,0.036276499999999996,0.043616,0.0569915,nan,nan,nan,nan,nan,0.090728,nan,nan,0.10465550000000001,nan,0.128799,0.154889
2013-08-21 16:40:00,UAHuntsville,-86.645,34.725,223.0,640,34,/Volumes/NASA_Spencer/SEAC4RS/DATA/eMAS_Data/Aug/Emas_21Aug/eMASL2AER_13956_07_20130821_1640_1704_20160627_1540.hdf,/Volumes/NASA_Spencer/SEAC4RS/DATA/Aeronet_Data/920801_160611_UAHuntsville.lev20,--,1,0.816,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
